mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 24 8
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 2817; Rowend: 3005; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 138 ; Rank-X: 2 ; Rank-Y: 17 ; Rowstart: 3191; Rowend: 3379; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 106 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 2443; Rowend: 2631; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 136 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 3191; Rowend: 3379; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 12 ; Rowstart: 2256; Rowend: 2444; Rows: 188; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 3004; Rowend: 3192; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 142 ; Rank-X: 6 ; Rank-Y: 17 ; Rowstart: 3191; Rowend: 3379; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 376; Rowend: 565; Rows: 189; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 12 ; Rowstart: 2256; Rowend: 2444; Rows: 188; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 2630; Rowend: 2818; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 16 ; Rowstart: 3004; Rowend: 3192; Rows: 188; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 752; Rowend: 941; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 1504; Rowend: 1693; Rows: 189; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 94 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 2068; Rowend: 2257; Rows: 189; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 93 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 2068; Rowend: 2257; Rows: 189; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 61 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 1316; Rowend: 1505; Rows: 189; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 2817; Rowend: 3005; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 3004; Rowend: 3192; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 16 ; Rowstart: 3004; Rowend: 3192; Rows: 188; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 564; Rowend: 753; Rows: 189; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 46 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 940; Rowend: 1129; Rows: 189; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 3378; Rowend: 3566; Rows: 188; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 18 ; Rowstart: 3378; Rowend: 3566; Rows: 188; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 159 ; Rank-X: 7 ; Rank-Y: 19 ; Rowstart: 3565; Rowend: 3753; Rows: 188; Colstart: 3938; Colend: 4501; Cols: 563;

Resolution: 4500
===================
Execution time: 0.010233
Residual: 2.111093

megaflops:  277040.4
  flop instructions (M):  2835.000

Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 2065; Rowend: 2295; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 4126; Rowend: 4356; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 12 ; Rowstart: 2752; Rowend: 2982; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 18 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 460; Rowend: 691; Rows: 231; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 2065; Rowend: 2295; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 4126; Rowend: 4356; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 117 ; Rank-X: 5 ; Rank-Y: 14 ; Rowstart: 3210; Rowend: 3440; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 21 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 460; Rowend: 691; Rows: 231; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 2065; Rowend: 2295; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 18 ; Rowstart: 4126; Rowend: 4356; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 14 ; Rowstart: 3210; Rowend: 3440; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 690; Rowend: 921; Rows: 231; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 2294; Rowend: 2524; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 153 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 4355; Rowend: 4585; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 140 ; Rank-X: 4 ; Rank-Y: 17 ; Rowstart: 3897; Rowend: 4127; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 690; Rowend: 921; Rows: 231; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 84 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 2294; Rowend: 2524; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 20 ; Rowstart: 4584; Rowend: 4814; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 2752; Rowend: 2982; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 690; Rowend: 921; Rows: 231; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 2294; Rowend: 2524; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 166 ; Rank-X: 6 ; Rank-Y: 20 ; Rowstart: 4584; Rowend: 4814; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 2752; Rowend: 2982; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 690; Rowend: 921; Rows: 231; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 89 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 2523; Rowend: 2753; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 20 ; Rowstart: 4584; Rowend: 4814; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 12 ; Rowstart: 2752; Rowend: 2982; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 920; Rowend: 1150; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 90 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 2523; Rowend: 2753; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 4813; Rowend: 5043; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 2752; Rowend: 2982; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 920; Rowend: 1150; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 92 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 2523; Rowend: 2753; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 4813; Rowend: 5043; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 2981; Rowend: 3211; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 920; Rowend: 1150; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 1378; Rowend: 1608; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 21 ; Rowstart: 4813; Rowend: 5043; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 105 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 2981; Rowend: 3211; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 920; Rowend: 1150; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 1378; Rowend: 1608; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 21 ; Rowstart: 4813; Rowend: 5043; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 106 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 2981; Rowend: 3211; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 41 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 1149; Rowend: 1379; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 1378; Rowend: 1608; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 21 ; Rowstart: 4813; Rowend: 5043; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 107 ; Rank-X: 3 ; Rank-Y: 13 ; Rowstart: 2981; Rowend: 3211; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 42 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 1149; Rowend: 1379; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 1378; Rowend: 1608; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 21 ; Rowstart: 4813; Rowend: 5043; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 108 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 2981; Rowend: 3211; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 43 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 1149; Rowend: 1379; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 1378; Rowend: 1608; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 5042; Rowend: 5272; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 109 ; Rank-X: 5 ; Rank-Y: 13 ; Rowstart: 2981; Rowend: 3211; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 44 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 1149; Rowend: 1379; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 1378; Rowend: 1608; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 22 ; Rowstart: 5042; Rowend: 5272; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 110 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 2981; Rowend: 3211; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 46 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 1149; Rowend: 1379; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 1378; Rowend: 1608; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 22 ; Rowstart: 5042; Rowend: 5272; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 111 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 2981; Rowend: 3211; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 231; Rows: 231; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 1378; Rowend: 1608; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 183 ; Rank-X: 7 ; Rank-Y: 22 ; Rowstart: 5042; Rowend: 5272; Rows: 230; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 3210; Rowend: 3440; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 231; Rows: 231; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 56 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 1607; Rowend: 1837; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 184 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 5271; Rowend: 5501; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 3210; Rowend: 3440; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 231; Rows: 231; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 57 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 1607; Rowend: 1837; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 5271; Rowend: 5501; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 3210; Rowend: 3440; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 231; Rows: 231; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 58 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 1607; Rowend: 1837; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 186 ; Rank-X: 2 ; Rank-Y: 23 ; Rowstart: 5271; Rowend: 5501; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 115 ; Rank-X: 3 ; Rank-Y: 14 ; Rowstart: 3210; Rowend: 3440; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 231; Rows: 231; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 59 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 1607; Rowend: 1837; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 187 ; Rank-X: 3 ; Rank-Y: 23 ; Rowstart: 5271; Rowend: 5501; Rows: 230; Colstart: 2064; Colend: 2753; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 3439; Rowend: 3669; Rows: 230; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 231; Rows: 231; Colstart: 4813; Colend: 5501; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 60 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 1607; Rowend: 1837; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 188 ; Rank-X: 4 ; Rank-Y: 23 ; Rowstart: 5271; Rowend: 5501; Rows: 230; Colstart: 2752; Colend: 3440; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 3439; Rowend: 3669; Rows: 230; Colstart: 688; Colend: 1377; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 230; Rowend: 461; Rows: 231; Colstart: 0; Colend: 689; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 61 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 1607; Rowend: 1837; Rows: 230; Colstart: 3439; Colend: 4127; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 190 ; Rank-X: 6 ; Rank-Y: 23 ; Rowstart: 5271; Rowend: 5501; Rows: 230; Colstart: 4126; Colend: 4814; Cols: 688;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 3439; Rowend: 3669; Rows: 230; Colstart: 1376; Colend: 2065; Cols: 689;
Num-X: 8 ; Num-Y: 24 ; Resolution: 5500 ; Rank: 9 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 230; Rowend: 461; Rows: 231; Colstart: 688; Colend: 1377; Cols: 689;
