mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 6 32
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 187 ; Rank-X: 27 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 4644; Colend: 4817; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 2236; Colend: 2409; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 59 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 4644; Colend: 4817; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 1548; Colend: 1721; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 188 ; Rank-X: 28 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 4816; Colend: 4988; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 2408; Colend: 2581; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 60 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 4816; Colend: 4988; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 1892; Colend: 2065; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 144 ; Rank-X: 16 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 2752; Colend: 2925; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 2580; Colend: 2753; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 62 ; Rank-X: 30 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 5158; Colend: 5330; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 2064; Colend: 2237; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 145 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 2924; Colend: 3097; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 2752; Colend: 2925; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 63 ; Rank-X: 31 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 5329; Colend: 5501; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 2236; Colend: 2409; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 147 ; Rank-X: 19 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 3268; Colend: 3441; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 2924; Colend: 3097; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 0; Colend: 173; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 2580; Colend: 2753; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 148 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 3440; Colend: 3613; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 3440; Colend: 3613; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 172; Colend: 345; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 2752; Colend: 2925; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 149 ; Rank-X: 21 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 3612; Colend: 3785; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 3612; Colend: 3785; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 344; Colend: 517; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 2924; Colend: 3097; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 150 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 3784; Colend: 3957; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 3784; Colend: 3957; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 516; Colend: 689; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 3440; Colend: 3613; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 151 ; Rank-X: 23 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 3956; Colend: 4129; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 4128; Colend: 4301; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 688; Colend: 861; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 3612; Colend: 3785; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 155 ; Rank-X: 27 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 4644; Colend: 4817; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 4300; Colend: 4473; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 860; Colend: 1033; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 3784; Colend: 3957; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 157 ; Rank-X: 29 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 4987; Colend: 5159; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 4472; Colend: 4645; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 1032; Colend: 1205; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 3956; Colend: 4129; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 0; Colend: 173; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 4816; Colend: 4988; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 1204; Colend: 1377; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 4128; Colend: 4301; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 344; Colend: 517; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 918; Rows: 918; Colstart: 4987; Colend: 5159; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 72 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 1376; Colend: 1549; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 121 ; Rank-X: 25 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 4300; Colend: 4473; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 166 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 1032; Colend: 1205; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 0; Colend: 173; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 1548; Colend: 1721; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 4472; Colend: 4645; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 169 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 1548; Colend: 1721; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 172; Colend: 345; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 75 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 1892; Colend: 2065; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 4644; Colend: 4817; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 1720; Colend: 1893; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 344; Colend: 517; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 77 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 2236; Colend: 2409; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 4987; Colend: 5159; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 171 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 1892; Colend: 2065; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 516; Colend: 689; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 78 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 2408; Colend: 2581; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 3 ; Rowstart: 2751; Rowend: 3669; Rows: 918; Colstart: 5329; Colend: 5501; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 2408; Colend: 2581; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 688; Colend: 861; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 80 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 2752; Colend: 2925; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 172; Colend: 345; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 175 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 2580; Colend: 2753; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 40 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 1376; Colend: 1549; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 81 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 2924; Colend: 3097; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 516; Colend: 689; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 176 ; Rank-X: 16 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 2752; Colend: 2925; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 1720; Colend: 1893; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 83 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 3268; Colend: 3441; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 688; Colend: 861; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 177 ; Rank-X: 17 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 2924; Colend: 3097; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 1892; Colend: 2065; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 85 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 3612; Colend: 3785; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 860; Colend: 1033; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 179 ; Rank-X: 19 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 3268; Colend: 3441; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 2408; Colend: 2581; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 87 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 3956; Colend: 4129; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 1204; Colend: 1377; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 181 ; Rank-X: 21 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 3612; Colend: 3785; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 917; Rowend: 1835; Rows: 918; Colstart: 2580; Colend: 2753; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 91 ; Rank-X: 27 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 4644; Colend: 4817; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 1376; Colend: 1549; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 185 ; Rank-X: 25 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 4300; Colend: 4473; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 95 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 1834; Rowend: 2752; Rows: 918; Colstart: 5329; Colend: 5501; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 137 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 1548; Colend: 1721; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 186 ; Rank-X: 26 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 4472; Colend: 4645; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 139 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 1892; Colend: 2065; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 189 ; Rank-X: 29 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 4987; Colend: 5159; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 140 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 2064; Colend: 2237; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 190 ; Rank-X: 30 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 5158; Colend: 5330; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 141 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 2236; Colend: 2409; Cols: 173;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 191 ; Rank-X: 31 ; Rank-Y: 5 ; Rowstart: 4584; Rowend: 5501; Rows: 917; Colstart: 5329; Colend: 5501; Cols: 172;
Num-X: 32 ; Num-Y: 6 ; Resolution: 5500 ; Rank: 143 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 3668; Rowend: 4585; Rows: 917; Colstart: 2580; Colend: 2753; Cols: 173;

Resolution: 5500
===================
Execution time: 0.010992
Residual: 2.580124

megaflops:  385278.4
  flop instructions (M):  4235.000

Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 816; Colend: 1020; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 1019; Colend: 1223; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 148 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 4064; Colend: 4268; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 1222; Colend: 1426; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 48 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 3252; Colend: 3456; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 150 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 4470; Colend: 4674; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 1628; Colend: 1832; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 49 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 3455; Colend: 3659; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 1425; Colend: 1629; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 151 ; Rank-X: 23 ; Rank-Y: 4 ; Rowstart: 4334; Rowend: 5418; Rows: 1084; Colstart: 4673; Colend: 4877; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1085; Rows: 1085; Colstart: 1831; Colend: 2035; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 50 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 1084; Rowend: 2169; Rows: 1085; Colstart: 3658; Colend: 3862; Cols: 204;
Num-X: 32 ; Num-Y: 6 ; Resolution: 6500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 3251; Rowend: 4335; Rows: 1084; Colstart: 1628; Colend: 1832; Cols: 204;
