mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 8 24
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 181 ; Rank-X: 13 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 2981; Colend: 3211; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 1607; Colend: 1837; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 460; Colend: 691; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 3210; Colend: 3440; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 183 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 3439; Colend: 3669; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 1836; Colend: 2066; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 690; Colend: 921; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 3897; Colend: 4127; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 184 ; Rank-X: 16 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 3668; Colend: 3898; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 2065; Colend: 2295; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 920; Colend: 1150; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 0; Colend: 231; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 185 ; Rank-X: 17 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 3897; Colend: 4127; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 2294; Colend: 2524; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 1149; Colend: 1379; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 230; Colend: 461; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 186 ; Rank-X: 18 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 4126; Colend: 4356; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 2523; Colend: 2753; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 1378; Colend: 1608; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 460; Colend: 691; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 189 ; Rank-X: 21 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 4813; Colend: 5043; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 2752; Colend: 2982; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 1607; Colend: 1837; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 690; Colend: 921; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 190 ; Rank-X: 22 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 5042; Colend: 5272; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 2981; Colend: 3211; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 1836; Colend: 2066; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 920; Colend: 1150; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 3210; Colend: 3440; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 2065; Colend: 2295; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 1607; Colend: 1837; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 3897; Colend: 4127; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 2294; Colend: 2524; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 1836; Colend: 2066; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 4126; Colend: 4356; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 2981; Colend: 3211; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 2294; Colend: 2524; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 0; Colend: 231; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 4355; Colend: 4585; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 131 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 2523; Colend: 2753; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 230; Colend: 461; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 4584; Colend: 4814; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 134 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 3210; Colend: 3440; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 690; Colend: 921; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 689; Rows: 689; Colstart: 5271; Colend: 5501; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 135 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 3439; Colend: 3669; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 920; Colend: 1150; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 460; Colend: 691; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 136 ; Rank-X: 16 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 3668; Colend: 3898; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 1149; Colend: 1379; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 690; Colend: 921; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 3210; Colend: 3440; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 138 ; Rank-X: 18 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 4126; Colend: 4356; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 1378; Colend: 1608; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 920; Colend: 1150; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 3439; Colend: 3669; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 139 ; Rank-X: 19 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 4355; Colend: 4585; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 1607; Colend: 1837; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 1149; Colend: 1379; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 3668; Colend: 3898; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 140 ; Rank-X: 20 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 4584; Colend: 4814; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 1836; Colend: 2066; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 1378; Colend: 1608; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 3897; Colend: 4127; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 141 ; Rank-X: 21 ; Rank-Y: 5 ; Rowstart: 3439; Rowend: 4127; Rows: 688; Colstart: 4813; Colend: 5043; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 2294; Colend: 2524; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 1607; Colend: 1837; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 67 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 4355; Colend: 4585; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 0; Colend: 231; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 2523; Colend: 2753; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 33 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 2065; Colend: 2295; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 4584; Colend: 4814; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 460; Colend: 691; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 2752; Colend: 2982; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 34 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 2294; Colend: 2524; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 4813; Colend: 5043; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 690; Colend: 921; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 2981; Colend: 3211; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 35 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 2523; Colend: 2753; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 5042; Colend: 5272; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 920; Colend: 1150; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 3210; Colend: 3440; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 36 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 2752; Colend: 2982; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 1376; Rowend: 2065; Rows: 689; Colstart: 5271; Colend: 5501; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 1149; Colend: 1379; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 3439; Colend: 3669; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 37 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 2981; Colend: 3211; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 0; Colend: 231; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 1378; Colend: 1608; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 160 ; Rank-X: 16 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 3668; Colend: 3898; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 39 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 3439; Colend: 3669; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 230; Colend: 461; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 1607; Colend: 1837; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 161 ; Rank-X: 17 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 3897; Colend: 4127; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 41 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 3897; Colend: 4127; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 460; Colend: 691; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 1836; Colend: 2066; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 4584; Colend: 4814; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 42 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 4126; Colend: 4356; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 690; Colend: 921; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 2065; Colend: 2295; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 165 ; Rank-X: 21 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 4813; Colend: 5043; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 43 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 4355; Colend: 4585; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 920; Colend: 1150; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 2523; Colend: 2753; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 166 ; Rank-X: 22 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 5042; Colend: 5272; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 45 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 4813; Colend: 5043; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 1149; Colend: 1379; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 2752; Colend: 2982; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 167 ; Rank-X: 23 ; Rank-Y: 6 ; Rowstart: 4126; Rowend: 4814; Rows: 688; Colstart: 5271; Colend: 5501; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 46 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 5042; Colend: 5272; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 1378; Colend: 1608; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 2752; Rowend: 3440; Rows: 688; Colstart: 2981; Colend: 3211; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 4813; Rowend: 5501; Rows: 688; Colstart: 0; Colend: 231; Cols: 231;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 47 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 688; Rowend: 1377; Rows: 689; Colstart: 5271; Colend: 5501; Cols: 230;
Num-X: 24 ; Num-Y: 8 ; Resolution: 5500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 2064; Rowend: 2753; Rows: 689; Colstart: 1607; Colend: 1837; Cols: 230;
