mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 16 12
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 344; Rowend: 689; Rows: 345; Colstart: 459; Colend: 919; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 160 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 4471; Rowend: 4815; Rows: 344; Colstart: 1836; Colend: 2295; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 111 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 3096; Rowend: 3441; Rows: 345; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 66 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 1720; Rowend: 2065; Rows: 345; Colstart: 2752; Colend: 3211; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 14 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 344; Rowend: 689; Rows: 345; Colstart: 918; Colend: 1378; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 161 ; Rank-X: 5 ; Rank-Y: 13 ; Rowstart: 4471; Rowend: 4815; Rows: 344; Colstart: 2294; Colend: 2753; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 114 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 3096; Rowend: 3441; Rows: 345; Colstart: 2752; Colend: 3211; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 67 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 1720; Rowend: 2065; Rows: 345; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 15 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 344; Rowend: 689; Rows: 345; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 162 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 4471; Rowend: 4815; Rows: 344; Colstart: 2752; Colend: 3211; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 115 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 3096; Rowend: 3441; Rows: 345; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 68 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 1720; Rowend: 2065; Rows: 345; Colstart: 3668; Colend: 4127; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 16 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 344; Rowend: 689; Rows: 345; Colstart: 1836; Colend: 2295; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 163 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 4471; Rowend: 4815; Rows: 344; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 118 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 3096; Rowend: 3441; Rows: 345; Colstart: 4584; Colend: 5043; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 70 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 1720; Rowend: 2065; Rows: 345; Colstart: 4584; Colend: 5043; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 17 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 344; Rowend: 689; Rows: 345; Colstart: 2294; Colend: 2753; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 164 ; Rank-X: 8 ; Rank-Y: 13 ; Rowstart: 4471; Rowend: 4815; Rows: 344; Colstart: 3668; Colend: 4127; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 119 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 3096; Rowend: 3441; Rows: 345; Colstart: 5042; Colend: 5501; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 71 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 1720; Rowend: 2065; Rows: 345; Colstart: 5042; Colend: 5501; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 19 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 344; Rowend: 689; Rows: 345; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 165 ; Rank-X: 9 ; Rank-Y: 13 ; Rowstart: 4471; Rowend: 4815; Rows: 344; Colstart: 4126; Colend: 4585; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 3440; Rowend: 3785; Rows: 345; Colstart: 459; Colend: 919; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 459; Colend: 919; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 21 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 344; Rowend: 689; Rows: 345; Colstart: 4126; Colend: 4585; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 166 ; Rank-X: 10 ; Rank-Y: 13 ; Rowstart: 4471; Rowend: 4815; Rows: 344; Colstart: 4584; Colend: 5043; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 3440; Rowend: 3785; Rows: 345; Colstart: 918; Colend: 1378; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 918; Colend: 1378; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 22 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 344; Rowend: 689; Rows: 345; Colstart: 4584; Colend: 5043; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 167 ; Rank-X: 11 ; Rank-Y: 13 ; Rowstart: 4471; Rowend: 4815; Rows: 344; Colstart: 5042; Colend: 5501; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 3440; Rowend: 3785; Rows: 345; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 688; Rowend: 1033; Rows: 345; Colstart: 0; Colend: 460; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 4814; Rowend: 5158; Rows: 344; Colstart: 0; Colend: 460; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 3440; Rowend: 3785; Rows: 345; Colstart: 2294; Colend: 2753; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 1836; Colend: 2295; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 688; Rowend: 1033; Rows: 345; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 4814; Rowend: 5158; Rows: 344; Colstart: 459; Colend: 919; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 3440; Rowend: 3785; Rows: 345; Colstart: 2752; Colend: 3211; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 2294; Colend: 2753; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 688; Rowend: 1033; Rows: 345; Colstart: 1836; Colend: 2295; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 4814; Rowend: 5158; Rows: 344; Colstart: 918; Colend: 1378; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 3440; Rowend: 3785; Rows: 345; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 2752; Colend: 3211; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 34 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 688; Rowend: 1033; Rows: 345; Colstart: 4584; Colend: 5043; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 14 ; Rowstart: 4814; Rowend: 5158; Rows: 344; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 3440; Rowend: 3785; Rows: 345; Colstart: 3668; Colend: 4127; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1032; Rowend: 1377; Rows: 345; Colstart: 459; Colend: 919; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 14 ; Rowstart: 4814; Rowend: 5158; Rows: 344; Colstart: 1836; Colend: 2295; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 3440; Rowend: 3785; Rows: 345; Colstart: 4584; Colend: 5043; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 80 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 3668; Colend: 4127; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 1032; Rowend: 1377; Rows: 345; Colstart: 918; Colend: 1378; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 14 ; Rowstart: 4814; Rowend: 5158; Rows: 344; Colstart: 2294; Colend: 2753; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 131 ; Rank-X: 11 ; Rank-Y: 10 ; Rowstart: 3440; Rowend: 3785; Rows: 345; Colstart: 5042; Colend: 5501; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 81 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 4126; Colend: 4585; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 39 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 1032; Rowend: 1377; Rows: 345; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 4814; Rowend: 5158; Rows: 344; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 0; Colend: 460; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 82 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 2064; Rowend: 2409; Rows: 345; Colstart: 4584; Colend: 5043; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 40 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 1032; Rowend: 1377; Rows: 345; Colstart: 1836; Colend: 2295; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 177 ; Rank-X: 9 ; Rank-Y: 14 ; Rowstart: 4814; Rowend: 5158; Rows: 344; Colstart: 4126; Colend: 4585; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 459; Colend: 919; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 2408; Rowend: 2753; Rows: 345; Colstart: 0; Colend: 460; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 43 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 1032; Rowend: 1377; Rows: 345; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 14 ; Rowstart: 4814; Rowend: 5158; Rows: 344; Colstart: 5042; Colend: 5501; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 135 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 2408; Rowend: 2753; Rows: 345; Colstart: 459; Colend: 919; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 44 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 1032; Rowend: 1377; Rows: 345; Colstart: 3668; Colend: 4127; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 5157; Rowend: 5501; Rows: 344; Colstart: 0; Colend: 460; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 136 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 1836; Colend: 2295; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 2408; Rowend: 2753; Rows: 345; Colstart: 918; Colend: 1378; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 46 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 1032; Rowend: 1377; Rows: 345; Colstart: 4584; Colend: 5043; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 5157; Rowend: 5501; Rows: 344; Colstart: 459; Colend: 919; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 137 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 2294; Colend: 2753; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 87 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 2408; Rowend: 2753; Rows: 345; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 47 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 1032; Rowend: 1377; Rows: 345; Colstart: 5042; Colend: 5501; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 183 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 5157; Rowend: 5501; Rows: 344; Colstart: 1377; Colend: 1837; Cols: 460;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 138 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 2752; Colend: 3211; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 88 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 2408; Rowend: 2753; Rows: 345; Colstart: 1836; Colend: 2295; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 184 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 5157; Rowend: 5501; Rows: 344; Colstart: 1836; Colend: 2295; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 139 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 89 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 2408; Rowend: 2753; Rows: 345; Colstart: 2294; Colend: 2753; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 185 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 5157; Rowend: 5501; Rows: 344; Colstart: 2294; Colend: 2753; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 140 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 3668; Colend: 4127; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 90 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 2408; Rowend: 2753; Rows: 345; Colstart: 2752; Colend: 3211; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 186 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 5157; Rowend: 5501; Rows: 344; Colstart: 2752; Colend: 3211; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 142 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 4584; Colend: 5043; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 92 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 2408; Rowend: 2753; Rows: 345; Colstart: 3668; Colend: 4127; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 187 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 5157; Rowend: 5501; Rows: 344; Colstart: 3210; Colend: 3669; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 143 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 3784; Rowend: 4129; Rows: 345; Colstart: 5042; Colend: 5501; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 95 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 2408; Rowend: 2753; Rows: 345; Colstart: 5042; Colend: 5501; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 188 ; Rank-X: 8 ; Rank-Y: 15 ; Rowstart: 5157; Rowend: 5501; Rows: 344; Colstart: 3668; Colend: 4127; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 191 ; Rank-X: 11 ; Rank-Y: 15 ; Rowstart: 5157; Rowend: 5501; Rows: 344; Colstart: 5042; Colend: 5501; Cols: 459;
Num-X: 12 ; Num-Y: 16 ; Resolution: 5500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 4128; Rowend: 4472; Rows: 344; Colstart: 459; Colend: 919; Cols: 460;

Resolution: 5500
===================
Execution time: 0.010897
Residual: 2.580124

megaflops:  388641.9
  flop instructions (M):  4235.000

Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 4876; Rowend: 5283; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 12 ; Rowstart: 4876; Rowend: 5283; Rows: 407; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 3252; Rowend: 3659; Rows: 407; Colstart: 542; Colend: 1085; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 408; Rows: 408; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 12 ; Rowstart: 4876; Rowend: 5283; Rows: 407; Colstart: 4336; Colend: 4878; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 3252; Rowend: 3659; Rows: 407; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 17 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 407; Rowend: 815; Rows: 408; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 12 ; Rowstart: 4876; Rowend: 5283; Rows: 407; Colstart: 4877; Colend: 5419; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 3252; Rowend: 3659; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 18 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 407; Rowend: 815; Rows: 408; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 12 ; Rowstart: 4876; Rowend: 5283; Rows: 407; Colstart: 5418; Colend: 5960; Cols: 542;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 3252; Rowend: 3659; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 2168; Colend: 2711; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 19 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 407; Rowend: 815; Rows: 408; Colstart: 3794; Colend: 4337; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 158 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 5282; Rowend: 5689; Rows: 407; Colstart: 1084; Colend: 1627; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 3252; Rowend: 3659; Rows: 407; Colstart: 3252; Colend: 3795; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 1628; Rowend: 2035; Rows: 407; Colstart: 2710; Colend: 3253; Cols: 543;
Num-X: 12 ; Num-Y: 16 ; Resolution: 6500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 814; Rowend: 1222; Rows: 408; Colstart: 2168; Colend: 2711; Cols: 543;
