mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 152 ; Rank-X: 9 ; Rank-Y: 8 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 154 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 155 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 157 ; Rank-X: 9 ; Rank-Y: 13 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 158 ; Rank-X: 9 ; Rank-Y: 14 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 159 ; Rank-X: 9 ; Rank-Y: 15 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 160 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 162 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 163 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;rank= 164 coords= 10 4 neighbours(up,down,left,right)= 148 180 163 165

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 167 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 171 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;rank= 174 coords= 10 14 neighbours(up,down,left,right)= 158 190 173 175

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 175 ; Rank-X: 10 ; Rank-Y: 15 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 176 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 0; Colend: 783; Cols: 783;rank= 181 coords= 11 5 neighbours(up,down,left,right)= 165 -1 180 182

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 182 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 183 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 185 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 7038; Colend: 7821; Cols: 783;rank= 186 coords= 11 10 neighbours(up,down,left,right)= 170 -1 185 187
rank= 188 coords= 11 12 neighbours(up,down,left,right)= 172 -1 187 189

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 27 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;rank= 32 coords= 2 0 neighbours(up,down,left,right)= 16 48 -1 33

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 37 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;rank= 38 coords= 2 6 neighbours(up,down,left,right)= 22 54 37 39
rank= 53 coords= 3 5 neighbours(up,down,left,right)= 37 69 52 54
rank= 54 coords= 3 6 neighbours(up,down,left,right)= 38 70 53 55
rank= 58 coords= 3 10 neighbours(up,down,left,right)= 42 74 57 59
rank= 59 coords= 3 11 neighbours(up,down,left,right)= 43 75 58 60
rank= 61 coords= 3 13 neighbours(up,down,left,right)= 45 77 60 62
rank= 62 coords= 3 14 neighbours(up,down,left,right)= 46 78 61 63
rank= 63 coords= 3 15 neighbours(up,down,left,right)= 47 79 62 -1
rank= 75 coords= 4 11 neighbours(up,down,left,right)= 59 91 74 76
rank= 87 coords= 5 7 neighbours(up,down,left,right)= 71 103 86 88
rank= 101 coords= 6 5 neighbours(up,down,left,right)= 85 117 100 102
rank= 105 coords= 6 9 neighbours(up,down,left,right)= 89 121 104 106
rank= 108 coords= 6 12 neighbours(up,down,left,right)= 92 124 107 109
rank= 109 coords= 6 13 neighbours(up,down,left,right)= 93 125 108 110
rank= 114 coords= 7 2 neighbours(up,down,left,right)= 98 130 113 115
rank= 115 coords= 7 3 neighbours(up,down,left,right)= 99 131 114 116
rank= 122 coords= 7 10 neighbours(up,down,left,right)= 106 138 121 123
rank= 127 coords= 7 15 neighbours(up,down,left,right)= 111 143 126 -1

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 129 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 151 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 11 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;rank= 40 coords= 2 8 neighbours(up,down,left,right)= 24 56 39 41
rank= 42 coords= 2 10 neighbours(up,down,left,right)= 26 58 41 43
rank= 43 coords= 2 11 neighbours(up,down,left,right)= 27 59 42 44
rank= 55 coords= 3 7 neighbours(up,down,left,right)= 39 71 54 56
rank= 64 coords= 4 0 neighbours(up,down,left,right)= 48 80 -1 65
rank= 66 coords= 4 2 neighbours(up,down,left,right)= 50 82 65 67
rank= 67 coords= 4 3 neighbours(up,down,left,right)= 51 83 66 68
rank= 71 coords= 4 7 neighbours(up,down,left,right)= 55 87 70 72
rank= 79 coords= 4 15 neighbours(up,down,left,right)= 63 95 78 -1
rank= 80 coords= 5 0 neighbours(up,down,left,right)= 64 96 -1 81
rank= 86 coords= 5 6 neighbours(up,down,left,right)= 70 102 85 87
rank= 89 coords= 5 9 neighbours(up,down,left,right)= 73 105 88 90

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 96 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 97 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 98 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 103 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 116 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 118 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 124 ; Rank-X: 7 ; Rank-Y: 12 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 126 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;rank= 144 coords= 9 0 neighbours(up,down,left,right)= 128 160 -1 145
rank= 189 coords= 11 13 neighbours(up,down,left,right)= 173 -1 188 190

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 14 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 45 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 52 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 72 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 69 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 135 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 147 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 161 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 88 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;rank= 110 coords= 6 14 neighbours(up,down,left,right)= 94 126 109 111
rank= 111 coords= 6 15 neighbours(up,down,left,right)= 95 127 110 -1

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 180 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 1 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 4 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 10 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 15 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 16 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 21 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 22 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 29 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;rank= 33 coords= 2 1 neighbours(up,down,left,right)= 17 49 32 34

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 36 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;rank= 39 coords= 2 7 neighbours(up,down,left,right)= 23 55 38 40

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 44 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 46 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 47 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 50 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 56 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 65 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 73 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 74 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 81 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 87 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 91 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 92 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;rank= 107 coords= 6 11 neighbours(up,down,left,right)= 91 123 106 108

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 117 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 119 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 120 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;rank= 123 coords= 7 11 neighbours(up,down,left,right)= 107 139 122 124

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 125 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 131 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 137 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 145 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 166 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 169 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 172 ; Rank-X: 10 ; Rank-Y: 12 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 173 ; Rank-X: 10 ; Rank-Y: 13 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 184 ; Rank-X: 11 ; Rank-Y: 8 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 188 ; Rank-X: 11 ; Rank-Y: 12 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 190 ; Rank-X: 11 ; Rank-Y: 14 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 191 ; Rank-X: 11 ; Rank-Y: 15 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 7 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 20 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 23 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 32 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 35 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 58 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 79 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 84 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 95 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 101 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 112 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 142 ; Rank-X: 8 ; Rank-Y: 14 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 146 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 156 ; Rank-X: 9 ; Rank-Y: 12 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 174 ; Rank-X: 10 ; Rank-Y: 14 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 42 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 43 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 54 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 55 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 67 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
