mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 96 2
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 51 ; Rowstart: 2935; Rowend: 2993; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 1218; Rowend: 1277; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 32 ; Rowstart: 1852; Rowend: 1910; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 2935; Rowend: 2993; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 59; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 66 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 1909; Rowend: 1967; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 2992; Rowend: 3050; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 2 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 58; Rowend: 117; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 67 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 1909; Rowend: 1967; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 105 ; Rank-X: 1 ; Rank-Y: 52 ; Rowstart: 2992; Rowend: 3050; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 7 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 174; Rowend: 233; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 68 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 1966; Rowend: 2024; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 106 ; Rank-X: 0 ; Rank-Y: 53 ; Rowstart: 3049; Rowend: 3107; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 11 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 290; Rowend: 349; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 70 ; Rank-X: 0 ; Rank-Y: 35 ; Rowstart: 2023; Rowend: 2081; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 107 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 3049; Rowend: 3107; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 348; Rowend: 407; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 71 ; Rank-X: 1 ; Rank-Y: 35 ; Rowstart: 2023; Rowend: 2081; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 3106; Rowend: 3164; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 348; Rowend: 407; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 79 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 2251; Rowend: 2309; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 110 ; Rank-X: 0 ; Rank-Y: 55 ; Rowstart: 3163; Rowend: 3221; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 14 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 406; Rowend: 465; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 83 ; Rank-X: 1 ; Rank-Y: 41 ; Rowstart: 2365; Rowend: 2423; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 111 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 3163; Rowend: 3221; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 15 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 406; Rowend: 465; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 88 ; Rank-X: 0 ; Rank-Y: 44 ; Rowstart: 2536; Rowend: 2594; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 56 ; Rowstart: 3220; Rowend: 3278; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 464; Rowend: 523; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 89 ; Rank-X: 1 ; Rank-Y: 44 ; Rowstart: 2536; Rowend: 2594; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 56 ; Rowstart: 3220; Rowend: 3278; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 18 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 522; Rowend: 581; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 90 ; Rank-X: 0 ; Rank-Y: 45 ; Rowstart: 2593; Rowend: 2651; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 3277; Rowend: 3335; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 20 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 580; Rowend: 639; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 92 ; Rank-X: 0 ; Rank-Y: 46 ; Rowstart: 2650; Rowend: 2708; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 116 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 3334; Rowend: 3392; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 22 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 638; Rowend: 697; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 93 ; Rank-X: 1 ; Rank-Y: 46 ; Rowstart: 2650; Rowend: 2708; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 117 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 3334; Rowend: 3392; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 696; Rowend: 755; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 94 ; Rank-X: 0 ; Rank-Y: 47 ; Rowstart: 2707; Rowend: 2765; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 119 ; Rank-X: 1 ; Rank-Y: 59 ; Rowstart: 3391; Rowend: 3449; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 30 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 870; Rowend: 929; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 95 ; Rank-X: 1 ; Rank-Y: 47 ; Rowstart: 2707; Rowend: 2765; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 60 ; Rowstart: 3448; Rowend: 3506; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 928; Rowend: 987; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 50 ; Rank-X: 0 ; Rank-Y: 25 ; Rowstart: 1450; Rowend: 1509; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 60 ; Rowstart: 3448; Rowend: 3506; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 34 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 986; Rowend: 1045; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 52 ; Rank-X: 0 ; Rank-Y: 26 ; Rowstart: 1508; Rowend: 1567; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 3619; Rowend: 3677; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 35 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 986; Rowend: 1045; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 54 ; Rank-X: 0 ; Rank-Y: 27 ; Rowstart: 1566; Rowend: 1625; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 64 ; Rowstart: 3676; Rowend: 3734; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 1044; Rowend: 1103; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 27 ; Rowstart: 1566; Rowend: 1625; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 64 ; Rowstart: 3676; Rowend: 3734; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 1044; Rowend: 1103; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 58 ; Rank-X: 0 ; Rank-Y: 29 ; Rowstart: 1681; Rowend: 1739; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 66 ; Rowstart: 3790; Rowend: 3848; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 38 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 1102; Rowend: 1161; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 63 ; Rank-X: 1 ; Rank-Y: 31 ; Rowstart: 1795; Rowend: 1853; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 134 ; Rank-X: 0 ; Rank-Y: 67 ; Rowstart: 3847; Rowend: 3905; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 42 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 1218; Rowend: 1277; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 32 ; Rowstart: 1852; Rowend: 1910; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 135 ; Rank-X: 1 ; Rank-Y: 67 ; Rowstart: 3847; Rowend: 3905; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 44 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 1276; Rowend: 1335; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 69 ; Rank-X: 1 ; Rank-Y: 34 ; Rowstart: 1966; Rowend: 2024; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 137 ; Rank-X: 1 ; Rank-Y: 68 ; Rowstart: 3904; Rowend: 3962; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 45 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 1276; Rowend: 1335; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 36 ; Rowstart: 2080; Rowend: 2138; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 139 ; Rank-X: 1 ; Rank-Y: 69 ; Rowstart: 3961; Rowend: 4019; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 46 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 1334; Rowend: 1393; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 75 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 2137; Rowend: 2195; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 140 ; Rank-X: 0 ; Rank-Y: 70 ; Rowstart: 4018; Rowend: 4076; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 47 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 1334; Rowend: 1393; Rows: 59; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 78 ; Rank-X: 0 ; Rank-Y: 39 ; Rowstart: 2251; Rowend: 2309; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 143 ; Rank-X: 1 ; Rank-Y: 71 ; Rowstart: 4075; Rowend: 4133; Rows: 58; Colstart: 2750; Colend: 5501; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 6 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 174; Rowend: 233; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 2308; Rowend: 2366; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 3106; Rowend: 3164; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 4 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 116; Rowend: 175; Rows: 59; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 42 ; Rowstart: 2422; Rowend: 2480; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 5500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 30 ; Rowstart: 1738; Rowend: 1796; Rows: 58; Colstart: 0; Colend: 2751; Cols: 2751;

Resolution: 5500
===================
Execution time: 0.011195
Residual: 2.580124

megaflops:  378295.8
  flop instructions (M):  4235.000

Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 147 ; Rank-X: 1 ; Rank-Y: 73 ; Rowstart: 4959; Rowend: 5027; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 149 ; Rank-X: 1 ; Rank-Y: 74 ; Rowstart: 5026; Rowend: 5094; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 150 ; Rank-X: 0 ; Rank-Y: 75 ; Rowstart: 5093; Rowend: 5161; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 75 ; Rowstart: 5093; Rowend: 5161; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 101 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 3400; Rowend: 3469; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 152 ; Rank-X: 0 ; Rank-Y: 76 ; Rowstart: 5160; Rowend: 5228; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 78 ; Rowstart: 5294; Rowend: 5362; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 158 ; Rank-X: 0 ; Rank-Y: 79 ; Rowstart: 5361; Rowend: 5429; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 80 ; Rowstart: 5428; Rowend: 5496; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 80 ; Rowstart: 5428; Rowend: 5496; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 3468; Rowend: 3537; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 81 ; Rowstart: 5495; Rowend: 5563; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 165 ; Rank-X: 1 ; Rank-Y: 82 ; Rowstart: 5562; Rowend: 5630; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 3536; Rowend: 3605; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 166 ; Rank-X: 0 ; Rank-Y: 83 ; Rowstart: 5629; Rowend: 5697; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 3672; Rowend: 3741; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 167 ; Rank-X: 1 ; Rank-Y: 83 ; Rowstart: 5629; Rowend: 5697; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 3672; Rowend: 3741; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 84 ; Rowstart: 5696; Rowend: 5764; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 56 ; Rowstart: 3808; Rowend: 3877; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 84 ; Rowstart: 5696; Rowend: 5764; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 56 ; Rowstart: 3808; Rowend: 3877; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 170 ; Rank-X: 0 ; Rank-Y: 85 ; Rowstart: 5763; Rowend: 5831; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 57 ; Rowstart: 3876; Rowend: 3945; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 171 ; Rank-X: 1 ; Rank-Y: 85 ; Rowstart: 5763; Rowend: 5831; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 116 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 3944; Rowend: 4013; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 172 ; Rank-X: 0 ; Rank-Y: 86 ; Rowstart: 5830; Rowend: 5898; Rows: 68; Colstart: 0; Colend: 3251; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 117 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 3944; Rowend: 4013; Rows: 69; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 173 ; Rank-X: 1 ; Rank-Y: 86 ; Rowstart: 5830; Rowend: 5898; Rows: 68; Colstart: 3250; Colend: 6501; Cols: 3251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 6500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 60 ; Rowstart: 4080; Rowend: 4149; Rows: 69; Colstart: 0; Colend: 3251; Cols: 3251;
