mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 4 48
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 230; Colend: 346; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 4474; Colend: 4589; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 575; Colend: 691; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 137 ; Rank-X: 41 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 4702; Colend: 4817; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 345; Colend: 461; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 4588; Colend: 4703; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 805; Colend: 921; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 138 ; Rank-X: 42 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 4816; Colend: 4931; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 460; Colend: 576; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 42 ; Rank-X: 42 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 4816; Colend: 4931; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 920; Colend: 1036; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 139 ; Rank-X: 43 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 4930; Colend: 5045; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 575; Colend: 691; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 43 ; Rank-X: 43 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 4930; Colend: 5045; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 1035; Colend: 1151; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 140 ; Rank-X: 44 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 5044; Colend: 5159; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 690; Colend: 806; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 5044; Colend: 5159; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 1150; Colend: 1266; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 141 ; Rank-X: 45 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 5158; Colend: 5273; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 805; Colend: 921; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 5272; Colend: 5387; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 1265; Colend: 1381; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 142 ; Rank-X: 46 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 5272; Colend: 5387; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 920; Colend: 1036; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 345; Colend: 461; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 1380; Colend: 1496; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 0; Colend: 116; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 1150; Colend: 1266; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 805; Colend: 921; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 1495; Colend: 1611; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 115; Colend: 231; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 1265; Colend: 1381; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 920; Colend: 1036; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 1610; Colend: 1726; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 230; Colend: 346; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 1380; Colend: 1496; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 1150; Colend: 1266; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 1725; Colend: 1841; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 575; Colend: 691; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 1495; Colend: 1611; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 1265; Colend: 1381; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 1840; Colend: 1956; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 690; Colend: 806; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 1610; Colend: 1726; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 1495; Colend: 1611; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 66 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 2070; Colend: 2186; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 805; Colend: 921; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 161 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 1955; Colend: 2071; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 2185; Colend: 2301; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 67 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 2185; Colend: 2301; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 920; Colend: 1036; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 162 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 2070; Colend: 2186; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 2300; Colend: 2416; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 2300; Colend: 2416; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 1035; Colend: 1151; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 163 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 2185; Colend: 2301; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 2530; Colend: 2646; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 2415; Colend: 2531; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 1150; Colend: 1266; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 2300; Colend: 2416; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 2645; Colend: 2761; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 2530; Colend: 2646; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 1265; Colend: 1381; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 165 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 2415; Colend: 2531; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 3220; Colend: 3335; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 2645; Colend: 2761; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 1380; Colend: 1496; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 166 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 2530; Colend: 2646; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 3334; Colend: 3449; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 72 ; Rank-X: 24 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 2760; Colend: 2876; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 1495; Colend: 1611; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 167 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 2645; Colend: 2761; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 3562; Colend: 3677; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 74 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 2990; Colend: 3106; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 1610; Colend: 1726; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 168 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 2760; Colend: 2876; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 32 ; Rank-X: 32 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 3676; Colend: 3791; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 75 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 3105; Colend: 3221; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 1725; Colend: 1841; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 169 ; Rank-X: 25 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 2875; Colend: 2991; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 34 ; Rank-X: 34 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 3904; Colend: 4019; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 78 ; Rank-X: 30 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 3448; Colend: 3563; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 1840; Colend: 1956; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 170 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 2990; Colend: 3106; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 35 ; Rank-X: 35 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 4018; Colend: 4133; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 79 ; Rank-X: 31 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 3562; Colend: 3677; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 1955; Colend: 2071; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 179 ; Rank-X: 35 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 4018; Colend: 4133; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 4360; Colend: 4475; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 85 ; Rank-X: 37 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 4246; Colend: 4361; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 2185; Colend: 2301; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 181 ; Rank-X: 37 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 4246; Colend: 4361; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 41 ; Rank-X: 41 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 4702; Colend: 4817; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 88 ; Rank-X: 40 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 4588; Colend: 4703; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 2300; Colend: 2416; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 183 ; Rank-X: 39 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 4474; Colend: 4589; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 45 ; Rank-X: 45 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 5158; Colend: 5273; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 91 ; Rank-X: 43 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 4930; Colend: 5045; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 2415; Colend: 2531; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 184 ; Rank-X: 40 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 4588; Colend: 4703; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 5386; Colend: 5501; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 92 ; Rank-X: 44 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 5044; Colend: 5159; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 2530; Colend: 2646; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 185 ; Rank-X: 41 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 4702; Colend: 4817; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1376; Rows: 1376; Colstart: 0; Colend: 116; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 94 ; Rank-X: 46 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 5272; Colend: 5387; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 2645; Colend: 2761; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 188 ; Rank-X: 44 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 5044; Colend: 5159; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 95 ; Rank-X: 47 ; Rank-Y: 1 ; Rowstart: 1375; Rowend: 2751; Rows: 1376; Colstart: 5386; Colend: 5501; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 2760; Colend: 2876; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 190 ; Rank-X: 46 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 5272; Colend: 5387; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 2990; Colend: 3106; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 191 ; Rank-X: 47 ; Rank-Y: 3 ; Rowstart: 4125; Rowend: 5501; Rows: 1376; Colstart: 5386; Colend: 5501; Cols: 115;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 3105; Colend: 3221; Cols: 116;
Num-X: 48 ; Num-Y: 4 ; Resolution: 5500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 2750; Rowend: 4126; Rows: 1376; Colstart: 3562; Colend: 3677; Cols: 115;
