mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 1 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 150 ; Rank-X: 150 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3534; Colend: 3558; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 168; Colend: 193; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 61 ; Rank-X: 61 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1464; Colend: 1489; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 162 ; Rank-X: 162 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3810; Colend: 3834; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 648; Colend: 673; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 68 ; Rank-X: 68 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1632; Colend: 1657; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 72; Colend: 97; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 744; Colend: 769; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 42 ; Rank-X: 42 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1008; Colend: 1033; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 135 ; Rank-X: 135 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3189; Colend: 3213; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 188 ; Rank-X: 188 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4408; Colend: 4432; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 189 ; Rank-X: 189 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4431; Colend: 4455; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 33 ; Rank-X: 33 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 792; Colend: 817; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 115 ; Rank-X: 115 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2729; Colend: 2753; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 117 ; Rank-X: 117 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2775; Colend: 2799; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 99 ; Rank-X: 99 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2361; Colend: 2385; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 106 ; Rank-X: 106 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2522; Colend: 2546; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 125 ; Rank-X: 125 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2959; Colend: 2983; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 41 ; Rank-X: 41 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 984; Colend: 1009; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 696; Colend: 721; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 159 ; Rank-X: 159 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3741; Colend: 3765; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 216; Colend: 241; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1056; Colend: 1081; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 96; Colend: 121; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 36 ; Rank-X: 36 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 864; Colend: 889; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 170 ; Rank-X: 170 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3994; Colend: 4018; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 174 ; Rank-X: 174 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4086; Colend: 4110; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 152 ; Rank-X: 152 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3580; Colend: 3604; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1128; Colend: 1153; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 504; Colend: 529; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 336; Colend: 361; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 129 ; Rank-X: 129 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3051; Colend: 3075; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 45 ; Rank-X: 45 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1080; Colend: 1105; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 108 ; Rank-X: 108 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2568; Colend: 2592; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 184 ; Rank-X: 184 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4316; Colend: 4340; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 172 ; Rank-X: 172 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4040; Colend: 4064; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 145 ; Rank-X: 145 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3419; Colend: 3443; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 29; Colend: 59; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1160; Colend: 1190; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 43 ; Rank-X: 43 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1247; Colend: 1277; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 65 ; Rank-X: 65 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1885; Colend: 1915; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1363; Colend: 1393; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 72 ; Rank-X: 72 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2088; Colend: 2118; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 87; Colend: 117; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 75 ; Rank-X: 75 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2175; Colend: 2205; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 145; Colend: 175; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 78 ; Rank-X: 78 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2262; Colend: 2292; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 203; Colend: 233; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 81 ; Rank-X: 81 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2349; Colend: 2379; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 261; Colend: 291; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 82 ; Rank-X: 82 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2378; Colend: 2408; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 290; Colend: 320; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 90 ; Rank-X: 90 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2610; Colend: 2640; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 319; Colend: 349; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 91 ; Rank-X: 91 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2639; Colend: 2669; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 348; Colend: 378; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 92 ; Rank-X: 92 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2668; Colend: 2698; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 435; Colend: 465; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 94 ; Rank-X: 94 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2726; Colend: 2756; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 464; Colend: 494; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 48 ; Rank-X: 48 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1392; Colend: 1422; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 522; Colend: 552; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 49 ; Rank-X: 49 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1421; Colend: 1451; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 551; Colend: 581; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 50 ; Rank-X: 50 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1450; Colend: 1480; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 580; Colend: 610; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 51 ; Rank-X: 51 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1479; Colend: 1509; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 609; Colend: 639; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 52 ; Rank-X: 52 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1508; Colend: 1538; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 667; Colend: 697; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 53 ; Rank-X: 53 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1537; Colend: 1567; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 841; Colend: 871; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 54 ; Rank-X: 54 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1566; Colend: 1596; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 33 ; Rank-X: 33 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 957; Colend: 987; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 55 ; Rank-X: 55 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1595; Colend: 1625; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 35 ; Rank-X: 35 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1015; Colend: 1045; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 56 ; Rank-X: 56 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1624; Colend: 1654; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 36 ; Rank-X: 36 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1044; Colend: 1074; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 57 ; Rank-X: 57 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1653; Colend: 1683; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1102; Colend: 1132; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 58 ; Rank-X: 58 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1682; Colend: 1712; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1276; Colend: 1306; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 59 ; Rank-X: 59 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1711; Colend: 1741; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 45 ; Rank-X: 45 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1305; Colend: 1335; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 60 ; Rank-X: 60 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1740; Colend: 1770; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 58; Colend: 88; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 61 ; Rank-X: 61 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1769; Colend: 1799; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 116; Colend: 146; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 62 ; Rank-X: 62 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1798; Colend: 1828; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 174; Colend: 204; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 63 ; Rank-X: 63 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1827; Colend: 1857; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 232; Colend: 262; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 64 ; Rank-X: 64 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1856; Colend: 1886; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 377; Colend: 407; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 66 ; Rank-X: 66 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1914; Colend: 1944; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 406; Colend: 436; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 67 ; Rank-X: 67 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1943; Colend: 1973; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 493; Colend: 523; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 68 ; Rank-X: 68 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1972; Colend: 2002; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 638; Colend: 668; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 69 ; Rank-X: 69 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2001; Colend: 2031; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 696; Colend: 726; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 70 ; Rank-X: 70 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2030; Colend: 2060; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 725; Colend: 755; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 71 ; Rank-X: 71 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2059; Colend: 2089; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 754; Colend: 784; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 73 ; Rank-X: 73 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2117; Colend: 2147; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 783; Colend: 813; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 74 ; Rank-X: 74 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2146; Colend: 2176; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 812; Colend: 842; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 76 ; Rank-X: 76 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 2204; Colend: 2234; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 870; Colend: 900; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 899; Colend: 929; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 32 ; Rank-X: 32 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 928; Colend: 958; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 34 ; Rank-X: 34 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 986; Colend: 1016; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 37 ; Rank-X: 37 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1073; Colend: 1103; Cols: 30;
Num-X: 192 ; Num-Y: 1 ; Resolution: 5500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 5501; Rows: 5501; Colstart: 1131; Colend: 1161; Cols: 30;
