mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 64 3
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 40 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 1118; Rowend: 1205; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 41 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 1118; Rowend: 1205; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 1204; Rowend: 1291; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 46 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 1290; Rowend: 1377; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 47 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 1290; Rowend: 1377; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 32 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 860; Rowend: 947; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 1032; Rowend: 1119; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;

Resolution: 4500
===================
Execution time: 0.006808
Residual: 2.111093

megaflops:  416419.3
  flop instructions (M):  2835.000

Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 1376; Rowend: 1463; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 1720; Rowend: 1807; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 65 ; Rank-X: 2 ; Rank-Y: 21 ; Rowstart: 1806; Rowend: 1893; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 68 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 1892; Rowend: 1979; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 24 ; Rowstart: 2064; Rowend: 2151; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 24 ; Rowstart: 2064; Rowend: 2151; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 76 ; Rank-X: 1 ; Rank-Y: 25 ; Rowstart: 2150; Rowend: 2237; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 78 ; Rank-X: 0 ; Rank-Y: 26 ; Rowstart: 2236; Rowend: 2323; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 79 ; Rank-X: 1 ; Rank-Y: 26 ; Rowstart: 2236; Rowend: 2323; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 81 ; Rank-X: 0 ; Rank-Y: 27 ; Rowstart: 2322; Rowend: 2409; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 82 ; Rank-X: 1 ; Rank-Y: 27 ; Rowstart: 2322; Rowend: 2409; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 28 ; Rowstart: 2408; Rowend: 2495; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 28 ; Rowstart: 2408; Rowend: 2495; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 89 ; Rank-X: 2 ; Rank-Y: 29 ; Rowstart: 2494; Rowend: 2581; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 90 ; Rank-X: 0 ; Rank-Y: 30 ; Rowstart: 2580; Rowend: 2667; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 91 ; Rank-X: 1 ; Rank-Y: 30 ; Rowstart: 2580; Rowend: 2667; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 1376; Rowend: 1463; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 1376; Rowend: 1463; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 51 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 1462; Rowend: 1549; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 52 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 1462; Rowend: 1549; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 53 ; Rank-X: 2 ; Rank-Y: 17 ; Rowstart: 1462; Rowend: 1549; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 54 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 1548; Rowend: 1635; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 1548; Rowend: 1635; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 56 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 1548; Rowend: 1635; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 57 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 1634; Rowend: 1721; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 58 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 1634; Rowend: 1721; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 59 ; Rank-X: 2 ; Rank-Y: 19 ; Rowstart: 1634; Rowend: 1721; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 87; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 1720; Rowend: 1807; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 62 ; Rank-X: 2 ; Rank-Y: 20 ; Rowstart: 1720; Rowend: 1807; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 63 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 1806; Rowend: 1893; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 64 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 1806; Rowend: 1893; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 66 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 1892; Rowend: 1979; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 67 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 1892; Rowend: 1979; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 69 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 1978; Rowend: 2065; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 70 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 1978; Rowend: 2065; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 71 ; Rank-X: 2 ; Rank-Y: 23 ; Rowstart: 1978; Rowend: 2065; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 24 ; Rowstart: 2064; Rowend: 2151; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 75 ; Rank-X: 0 ; Rank-Y: 25 ; Rowstart: 2150; Rowend: 2237; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 77 ; Rank-X: 2 ; Rank-Y: 25 ; Rowstart: 2150; Rowend: 2237; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 80 ; Rank-X: 2 ; Rank-Y: 26 ; Rowstart: 2236; Rowend: 2323; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 83 ; Rank-X: 2 ; Rank-Y: 27 ; Rowstart: 2322; Rowend: 2409; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 28 ; Rowstart: 2408; Rowend: 2495; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 87 ; Rank-X: 0 ; Rank-Y: 29 ; Rowstart: 2494; Rowend: 2581; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 88 ; Rank-X: 1 ; Rank-Y: 29 ; Rowstart: 2494; Rowend: 2581; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 92 ; Rank-X: 2 ; Rank-Y: 30 ; Rowstart: 2580; Rowend: 2667; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 93 ; Rank-X: 0 ; Rank-Y: 31 ; Rowstart: 2666; Rowend: 2753; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 94 ; Rank-X: 1 ; Rank-Y: 31 ; Rowstart: 2666; Rowend: 2753; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 95 ; Rank-X: 2 ; Rank-Y: 31 ; Rowstart: 2666; Rowend: 2753; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 100 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 2838; Rowend: 2925; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 4300; Rowend: 4387; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 2924; Rowend: 3011; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 155 ; Rank-X: 2 ; Rank-Y: 51 ; Rowstart: 4386; Rowend: 4473; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 104 ; Rank-X: 2 ; Rank-Y: 34 ; Rowstart: 2924; Rowend: 3011; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 171 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 4902; Rowend: 4989; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 106 ; Rank-X: 1 ; Rank-Y: 35 ; Rowstart: 3010; Rowend: 3097; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 60 ; Rowstart: 5160; Rowend: 5246; Rows: 86; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 36 ; Rowstart: 3096; Rowend: 3183; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 60 ; Rowstart: 5160; Rowend: 5246; Rows: 86; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 38 ; Rowstart: 3268; Rowend: 3355; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 187 ; Rank-X: 1 ; Rank-Y: 62 ; Rowstart: 5330; Rowend: 5416; Rows: 86; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 117 ; Rank-X: 0 ; Rank-Y: 39 ; Rowstart: 3354; Rowend: 3441; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 188 ; Rank-X: 2 ; Rank-Y: 62 ; Rowstart: 5330; Rowend: 5416; Rows: 86; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 3440; Rowend: 3527; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 48 ; Rowstart: 4128; Rowend: 4215; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 125 ; Rank-X: 2 ; Rank-Y: 41 ; Rowstart: 3526; Rowend: 3613; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 4128; Rowend: 4215; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 126 ; Rank-X: 0 ; Rank-Y: 42 ; Rowstart: 3612; Rowend: 3699; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 48 ; Rowstart: 4128; Rowend: 4215; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 42 ; Rowstart: 3612; Rowend: 3699; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 147 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 4214; Rowend: 4301; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 148 ; Rank-X: 1 ; Rank-Y: 49 ; Rowstart: 4214; Rowend: 4301; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 150 ; Rank-X: 0 ; Rank-Y: 50 ; Rowstart: 4300; Rowend: 4387; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 152 ; Rank-X: 2 ; Rank-Y: 50 ; Rowstart: 4300; Rowend: 4387; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 153 ; Rank-X: 0 ; Rank-Y: 51 ; Rowstart: 4386; Rowend: 4473; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 154 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 4386; Rowend: 4473; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 44 ; Rowstart: 3784; Rowend: 3871; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 4472; Rowend: 4559; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 139 ; Rank-X: 1 ; Rank-Y: 46 ; Rowstart: 3956; Rowend: 4043; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 52 ; Rowstart: 4472; Rowend: 4559; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 140 ; Rank-X: 2 ; Rank-Y: 46 ; Rowstart: 3956; Rowend: 4043; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 158 ; Rank-X: 2 ; Rank-Y: 52 ; Rowstart: 4472; Rowend: 4559; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 32 ; Rowstart: 2752; Rowend: 2839; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 159 ; Rank-X: 0 ; Rank-Y: 53 ; Rowstart: 4558; Rowend: 4645; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 32 ; Rowstart: 2752; Rowend: 2839; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 160 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 4558; Rowend: 4645; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 32 ; Rowstart: 2752; Rowend: 2839; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 161 ; Rank-X: 2 ; Rank-Y: 53 ; Rowstart: 4558; Rowend: 4645; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 99 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 2838; Rowend: 2925; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 4644; Rowend: 4731; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 101 ; Rank-X: 2 ; Rank-Y: 33 ; Rowstart: 2838; Rowend: 2925; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 163 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 4644; Rowend: 4731; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 34 ; Rowstart: 2924; Rowend: 3011; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 164 ; Rank-X: 2 ; Rank-Y: 54 ; Rowstart: 4644; Rowend: 4731; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 105 ; Rank-X: 0 ; Rank-Y: 35 ; Rowstart: 3010; Rowend: 3097; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 165 ; Rank-X: 0 ; Rank-Y: 55 ; Rowstart: 4730; Rowend: 4817; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 107 ; Rank-X: 2 ; Rank-Y: 35 ; Rowstart: 3010; Rowend: 3097; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 166 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 4730; Rowend: 4817; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 36 ; Rowstart: 3096; Rowend: 3183; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 167 ; Rank-X: 2 ; Rank-Y: 55 ; Rowstart: 4730; Rowend: 4817; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 110 ; Rank-X: 2 ; Rank-Y: 36 ; Rowstart: 3096; Rowend: 3183; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 56 ; Rowstart: 4816; Rowend: 4903; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 111 ; Rank-X: 0 ; Rank-Y: 37 ; Rowstart: 3182; Rowend: 3269; Rows: 87; Colstart: 0; Colend: 1835; Cols: 1835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 56 ; Rowstart: 4816; Rowend: 4903; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 112 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 3182; Rowend: 3269; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 56 ; Rowstart: 4816; Rowend: 4903; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 113 ; Rank-X: 2 ; Rank-Y: 37 ; Rowstart: 3182; Rowend: 3269; Rows: 87; Colstart: 3667; Colend: 5501; Cols: 1834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 5500 ; Rank: 172 ; Rank-X: 1 ; Rank-Y: 57 ; Rowstart: 4902; Rowend: 4989; Rows: 87; Colstart: 1834; Colend: 3668; Cols: 1834;
