mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 12 16
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 5042; Rowend: 5501; Rows: 459; Colstart: 1032; Colend: 1377; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 918; Rowend: 1378; Rows: 460; Colstart: 4814; Colend: 5158; Cols: 344;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 90 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 2294; Rowend: 2753; Rows: 459; Colstart: 3440; Colend: 3785; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 3668; Rowend: 4127; Rows: 459; Colstart: 688; Colend: 1033; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 5042; Rowend: 5501; Rows: 459; Colstart: 1720; Colend: 2065; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 918; Rowend: 1378; Rows: 460; Colstart: 5157; Colend: 5501; Cols: 344;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 91 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 2294; Rowend: 2753; Rows: 459; Colstart: 3784; Colend: 4129; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 3668; Rowend: 4127; Rows: 459; Colstart: 1032; Colend: 1377; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 186 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 5042; Rowend: 5501; Rows: 459; Colstart: 3440; Colend: 3785; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 94 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 2294; Rowend: 2753; Rows: 459; Colstart: 4814; Colend: 5158; Cols: 344;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 3668; Rowend: 4127; Rows: 459; Colstart: 1376; Colend: 1721; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 187 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 5042; Rowend: 5501; Rows: 459; Colstart: 3784; Colend: 4129; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 95 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 2294; Rowend: 2753; Rows: 459; Colstart: 5157; Colend: 5501; Cols: 344;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 138 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 3668; Rowend: 4127; Rows: 459; Colstart: 3440; Colend: 3785; Cols: 345;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 190 ; Rank-X: 14 ; Rank-Y: 11 ; Rowstart: 5042; Rowend: 5501; Rows: 459; Colstart: 4814; Colend: 5158; Cols: 344;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 141 ; Rank-X: 13 ; Rank-Y: 8 ; Rowstart: 3668; Rowend: 4127; Rows: 459; Colstart: 4471; Colend: 4815; Cols: 344;
Num-X: 16 ; Num-Y: 12 ; Resolution: 5500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 9 ; Rowstart: 4126; Rowend: 4585; Rows: 459; Colstart: 4128; Colend: 4472; Cols: 344;

Resolution: 5500
===================
Execution time: 0.010463
Residual: 2.580124

megaflops:  404759.7
  flop instructions (M):  4235.000

Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 30 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 40 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 41 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 1084; Rowend: 1627; Rows: 543; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 6 ; Rowstart: 3252; Rowend: 3795; Rows: 543; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 9 ; Rowstart: 4877; Rowend: 5419; Rows: 542; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 1626; Rowend: 2169; Rows: 543; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 166 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 168 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 169 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 814; Colend: 1222; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 2846; Colend: 3253; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 115 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 1221; Colend: 1629; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 171 ; Rank-X: 11 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 72 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 3252; Colend: 3659; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 116 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 1628; Colend: 2035; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 172 ; Rank-X: 12 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 4876; Colend: 5283; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 543; Rows: 543; Colstart: 6094; Colend: 6501; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 3658; Colend: 4065; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 117 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 2034; Colend: 2441; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 5282; Colend: 5689; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 0; Colend: 408; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 4064; Colend: 4471; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 2440; Colend: 2847; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 10 ; Rowstart: 5418; Rowend: 5960; Rows: 542; Colstart: 5688; Colend: 6095; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 542; Rowend: 1085; Rows: 543; Colstart: 407; Colend: 815; Cols: 408;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 75 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 2168; Rowend: 2711; Rows: 543; Colstart: 4470; Colend: 4877; Cols: 407;
Num-X: 16 ; Num-Y: 12 ; Resolution: 6500 ; Rank: 119 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 3794; Rowend: 4337; Rows: 543; Colstart: 2846; Colend: 3253; Cols: 407;
