mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 48 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 137 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 8602; Rowend: 9385; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 97 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 2 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 28 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 32 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 33 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 38 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 42 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 43 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 58 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 73 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 4692; Rowend: 5475; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 74 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 4692; Rowend: 5475; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 76 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 4692; Rowend: 5475; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 93 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 5474; Rowend: 6257; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 105 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 110 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 7038; Rowend: 7821; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 111 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 7038; Rowend: 7821; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 119 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 7038; Rowend: 7821; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 122 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 7820; Rowend: 8603; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 132 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 8602; Rowend: 9385; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 152 ; Rank-X: 12 ; Rank-Y: 8 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 153 ; Rank-X: 12 ; Rank-Y: 9 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 161 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 164 ; Rank-X: 13 ; Rank-Y: 8 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 166 ; Rank-X: 13 ; Rank-Y: 10 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 171 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 10948; Rowend: 11731; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 176 ; Rank-X: 14 ; Rank-Y: 8 ; Rowstart: 10948; Rowend: 11731; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 40 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 44 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 45 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 47 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 53 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 54 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 77 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 4692; Rowend: 5475; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 4692; Rowend: 5475; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 79 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 4692; Rowend: 5475; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 87 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 5474; Rowend: 6257; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 89 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 5474; Rowend: 6257; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 90 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 5474; Rowend: 6257; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 91 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 5474; Rowend: 6257; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 92 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 5474; Rowend: 6257; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 95 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 5474; Rowend: 6257; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 103 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 107 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 115 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 7038; Rowend: 7821; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 117 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 7038; Rowend: 7821; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 120 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 7820; Rowend: 8603; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 123 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 7820; Rowend: 8603; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 125 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 7820; Rowend: 8603; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 163 ; Rank-X: 13 ; Rank-Y: 7 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 35 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 39 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 49 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 60 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 3910; Rowend: 4693; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 63 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 3910; Rowend: 4693; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 72 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 4692; Rowend: 5475; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 101 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 118 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 7038; Rowend: 7821; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 102 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 126 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 7820; Rowend: 8603; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 127 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 7820; Rowend: 8603; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 46 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 55 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 94 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 5474; Rowend: 6257; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 100 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 121 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 7820; Rowend: 8603; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 124 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 7820; Rowend: 8603; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 50 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;Abort(403297794) on node 183 (rank 183 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x111a0b0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(873059842) on node 186 (rank 186 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x1e7cf70, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(738842114) on node 188 (rank 188 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0xf6c570, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(738842114) on node 181 (rank 181 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x10cb050, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(805950978) on node 184 (rank 184 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x20a70b0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(940168706) on node 185 (rank 185 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x1795f20, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(470406658) on node 189 (rank 189 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x2583c20, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
